psi: Statevector([ 0.47319017+0.21785817j,  0.        +0.j        ,
             -0.40034413+0.00122491j,  0.        +0.j        ,
              0.        +0.j        ,  0.        +0.j        ,
              0.        +0.j        ,  0.        +0.j        ,
              0.        +0.j        ,  0.        +0.j        ,
              0.        +0.j        ,  0.        +0.j        ,
              0.        +0.j        ,  0.        +0.j        ,
              0.        +0.j        ,  0.        +0.j        ,
             -0.00171975+0.00641203j,  0.        +0.j        ,
              0.00144018-0.00536968j,  0.        +0.j        ,
              0.        +0.j        ,  0.        +0.j        ,
              0.        +0.j        ,  0.        +0.j        ,
              0.        +0.j        ,  0.        +0.j        ,
              0.        +0.j        ,  0.        +0.j        ,
              0.        +0.j        ,  0.        +0.j        ,
              0.        +0.j        ,  0.        +0.j        ,
             -0.45520301-0.12208835j,  0.        +0.j        ,
              0.38120419+0.1022414j ,  0.        +0.j        ,
              0.        +0.j        ,  0.        +0.j        ,
              0.        +0.j        ,  0.        +0.j        ,
              0.        +0.j        ,  0.        +0.j        ,
              0.        +0.j        ,  0.        +0.j        ,
              0.        +0.j        ,  0.        +0.j        ,
              0.        +0.j        ,  0.        +0.j        ,
             -0.14468815+0.31426415j,  0.        +0.j        ,
             -0.00081351-0.26588423j,  0.        +0.j        ,
              0.        +0.j        ,  0.        +0.j        ,
              0.        +0.j        ,  0.        +0.j        ,
              0.        +0.j        ,  0.        +0.j        ,
              0.        +0.j        ,  0.        +0.j        ,
              0.        +0.j        ,  0.        +0.j        ,
              0.        +0.j        ,  0.        +0.j        ],
            dims=(2, 2, 2, 2, 2, 2))
phi: Statevector([-0.01514519+0.05836489j, -0.15811449-0.10069953j,
              0.05026879+0.02215212j, -0.11366844+0.12745755j,
             -0.01514519+0.05836489j, -0.15811449-0.10069953j,
              0.05026879+0.02215212j, -0.11366844+0.12745755j,
              0.05836489+0.01514519j,  0.0243096 -0.10753948j,
              0.02215212-0.05026879j, -0.09314786-0.03758252j,
              0.05836489+0.01514519j,  0.0243096 -0.10753948j,
              0.02215212-0.05026879j, -0.09314786-0.03758252j,
              0.19796024-0.10849607j, -0.13308475+0.04175344j,
             -0.06861954-0.19387312j,  0.01808809+0.12577749j,
              0.19796024-0.10849607j, -0.13308475+0.04175344j,
             -0.06861954-0.19387312j,  0.01808809+0.12577749j,
              0.10849607+0.19796024j, -0.01203317-0.20565747j,
              0.19387312-0.06861954j, -0.18669135-0.01924753j,
              0.10849607+0.19796024j, -0.01203317-0.20565747j,
              0.19387312-0.06861954j, -0.18669135-0.01924753j,
             -0.01496216-0.0262536j ,  0.09198008-0.01910505j,
             -0.02579539+0.00961593j, -0.00373181-0.0855039j ,
             -0.0262536 +0.01496216j, -0.01910505-0.09198008j,
              0.00961593+0.02579539j, -0.0855039 +0.00373181j,
             -0.0262536 +0.01496216j,  0.0288597 +0.04711629j,
              0.00961593+0.02579539j,  0.04658749-0.01906271j,
              0.01496216+0.0262536j ,  0.04711629-0.0288597j ,
              0.02579539-0.00961593j, -0.01906271-0.04658749j,
             -0.03316649+0.10815813j,  0.03319813-0.0615131j ,
              0.09240925+0.04563729j, -0.05046031-0.03884603j,
              0.10815813+0.03316649j, -0.0615131 -0.03319813j,
              0.04563729-0.09240925j, -0.03884603+0.05046031j,
             -0.10815813-0.03316649j,  0.07620737+0.06964858j,
             -0.04563729+0.09240925j,  0.07377151-0.05834453j,
             -0.03316649+0.10815813j,  0.06964858-0.07620737j,
              0.09240925+0.04563729j, -0.05834453-0.07377151j],
            dims=(2, 2, 2, 2, 2, 2))
overlap: 0.003306627425807645
